# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.surface.floating-disabled` | `color` | `#fafafa66` | Floating surface for menus, popovers, and dialogs. (disabled, 40% opacity) |
| `color.surface.floating-hover` | `color` | `#b2b2b2` | Floating surface for menus, popovers, and dialogs. (hover, 23% darker) |
| `color.surface.floating-inactive` | `color` | `#ffffff` | Floating surface for menus, popovers, and dialogs. (inactive, 20% brighter) |
| `color.surface.overlay` | `color` | `var(--color-white)` | Topmost surface for transient overlays. |
| `color.surface.overlay-active` | `color` | `#dadada` | Topmost surface for transient overlays. (active, 11% darker) |
| `color.surface.overlay-disabled` | `color` | `#ffffff66` | Topmost surface for transient overlays. (disabled, 40% opacity) |
| `color.surface.overlay-hover` | `color` | `#b6b6b6` | Topmost surface for transient overlays. (hover, 23% darker) |
| `color.surface.overlay-inactive` | `color` | `#ffffff` | Topmost surface for transient overlays. (inactive, 20% brighter) |
| `color.surface.sunken` | `color` | `var(--color-neutral-4)` | Recessed surface for inset controls and grouped content. |
| `color.surface.sunken-active` | `color` | `#c0c0c0` | Recessed surface for inset controls and grouped content. (active, 11% darker) |
| `color.surface.sunken-disabled` | `color` | `#e1e1e166` | Recessed surface for inset controls and grouped content. (disabled, 40% opacity) |
| `color.surface.sunken-hover` | `color` | `#a0a0a0` | Recessed surface for inset controls and grouped content. (hover, 23% darker) |
| `color.surface.sunken-inactive` | `color` | `#ffffff` | Recessed surface for inset controls and grouped content. (inactive, 20% brighter) |
| `color.transparent` | `color` | `#ffffff00` | Fully transparent white. |
| `color.white` | `color` | `#ffffff` | Pure white. |
| `color.yellow.1` | `color` | `#facd7b` | Pale wheat yellow. |
| `color.yellow.2` | `color` | `#f9c25e` | Light sandy yellow. |
| `color.yellow.3` | `color` | `#f8b740` | Soft golden yellow. |
| `color.yellow.4` | `color` | `#f7ac23` | Muted amber yellow. |
| `color.yellow.5` | `color` | `#f0a824` | Medium honey yellow. |
| `color.yellow.6` | `color` | `#df9d24` | Warm wheat yellow. |
| `color.yellow.7` | `color` | `#c58c22` | Rich golden yellow. |
| `color.yellow.8` | `color` | `#a2731e` | Deep honey yellow. |
| `color.yellow.9` | `color` | `#765417` | Dark ochre yellow. |

## Drop Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `drop-shadow.2xl` | `shadow` | `0px 25px 25px 0px #00000026` | 2X large drop shadow |
| `drop-shadow.lg` | `shadow` | `0px 4px 4px 0px #00000026` | Large drop shadow |
| `drop-shadow.md` | `shadow` | `0px 3px 3px 0px #0000001f` | Medium drop shadow |
| `drop-shadow.sm` | `shadow` | `0px 1px 2px 0px #00000026` | Small drop shadow |
| `drop-shadow.xl` | `shadow` | `0px 9px 7px 0px #0000001a` | Extra large drop shadow |
| `drop-shadow.xs` | `shadow` | `0px 1px 1px 0px #0000000d` | Extra small drop shadow |

## Durations

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `durations.instant` | `duration` | `0ms` | Instant duration |
| `durations.long` | `duration` | `600ms` | Long duration |
| `durations.medium` | `duration` | `300ms` | Medium duration |
| `durations.short` | `duration` | `100ms` | Short duration |

## Ease

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ease.in` | `cubicBezier` | `cubic-bezier(0.4, 0, 1, 1)` | Ease-in cubic bezier |
| `ease.in-out` | `cubicBezier` | `cubic-bezier(0.4, 0, 0.2, 1)` | Ease-in-out cubic bezier |
| `ease.out` | `cubicBezier` | `cubic-bezier(0, 0, 0.2, 1)` | Ease-out cubic bezier |

## Font Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-size.10xl` | `dimension` | `12rem` | 10X large font size (12rem) |
| `font-size.11xl` | `dimension` | `14rem` | 11X large font size (14rem) |
| `font-size.12xl` | `dimension` | `16rem` | 12X large font size (16rem) |
| `font-size.13xl` | `dimension` | `18rem` | 13X large font size (18rem) |
| `font-size.14xl` | `dimension` | `20rem` | 14X large font size (20rem) |
| `font-size.15xl` | `dimension` | `24rem` | 15X large font size (24rem) |
| `font-size.2xl` | `dimension` | `1.875rem` | 2X large font size (1.875rem) |
| `font-size.3xl` | `dimension` | `2.25rem` | 3X large font size (2.25rem) |
| `font-size.4xl` | `dimension` | `3rem` | 4X large font size (3rem) |
| `font-size.5xl` | `dimension` | `3.75rem` | 5X large font size (3.75rem) |
| `font-size.6xl` | `dimension` | `4.5rem` | 6X large font size (4.5rem) |
| `font-size.7xl` | `dimension` | `6rem` | 7X large font size (6rem) |
| `font-size.8xl` | `dimension` | `8rem` | 8X large font size (8rem) |
| `font-size.9xl` | `dimension` | `10rem` | 9X large font size (10rem) |
| `font-size.lg` | `dimension` | `1.25rem` | Large font size (1.25rem) |
| `font-size.md` | `dimension` | `1.125rem` | Medium font size (1.125rem) |
| `font-size.sm` | `dimension` | `1rem` | Small font size (1rem) |
| `font-size.xl` | `dimension` | `1.5rem` | Extra large font size (1.5rem) |
| `font-size.xs` | `dimension` | `0.875rem` | Extra small font size (0.875rem) |
| `font-size.xxs` | `dimension` | `0.75rem` | Extra small font size (0.75rem) |

## Font Weight

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-weight.black` | `fontWeight` | `900` | Black font weight (900) |
| `font-weight.bold` | `fontWeight` | `700` | Bold font weight (700) |
| `font-weight.extrabold` | `fontWeight` | `800` | Extra bold font weight (800) |
| `font-weight.extralight` | `fontWeight` | `200` | Extra light font weight (200) |
| `font-weight.light` | `fontWeight` | `300` | Light font weight (300) |
| `font-weight.medium` | `fontWeight` | `500` | Medium font weight (500) |
| `font-weight.normal` | `fontWeight` | `400` | Normal font weight (400) |
| `font-weight.semibold` | `fontWeight` | `600` | Semibold font weight (600) |
| `font-weight.thin` | `fontWeight` | `100` | Thin font weight (100) |

## Inset Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `inset-shadow.2xs` | `shadow` | `inset 0px 1px 0px 0px #0000000d` | 2X small inset shadow |
| `inset-shadow.sm` | `shadow` | `inset 0px 2px 4px 0px #0000000d` | Small inset shadow |
| `inset-shadow.xs` | `shadow` | `inset 0px 1px 1px 0px #0000000d` | Extra small inset shadow |

## Letter Spacing

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `letter-spacing.normal` | `dimension` | `0rem` | Normal letter spacing (0em) |
| `letter-spacing.tight` | `dimension` | `-0.025rem` | Tight letter spacing (-0.025em) |
| `letter-spacing.tighter` | `dimension` | `-0.05rem` | Tighter letter spacing (-0.05em) |
| `letter-spacing.wide` | `dimension` | `0.025rem` | Wide letter spacing (0.025em) |
| `letter-spacing.wider` | `dimension` | `0.05rem` | Wider letter spacing (0.05em) |
| `letter-spacing.widest` | `dimension` | `0.1rem` | Widest letter spacing (0.1em) |

## Line Height

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `line-height.10xl` | `number` | `0.765` | Line height for text-10xl |
| `line-height.2xl` | `number` | `1.02` | Line height for text-2xl (calc(2 / 1.5)) |
| `line-height.3xl` | `number` | `0.918` | Line height for text-3xl (calc(2.25 / 1.875)) |
| `line-height.4xl` | `number` | `0.85` | Line height for text-4xl (calc(2.5 / 2.25)) |
| `line-height.5xl` | `number` | `0.765` | Line height for text-5xl |
| `line-height.6xl` | `number` | `0.765` | Line height for text-6xl |
| `line-height.7xl` | `number` | `0.765` | Line height for text-7xl |
| `line-height.8xl` | `number` | `0.765` | Line height for text-8xl |
| `line-height.9xl` | `number` | `0.765` | Line height for text-9xl |
| `line-height.lg` | `number` | `1.190001` | Line height for text-lg (calc(1.75 / 1.125)) |
| `line-height.loose` | `number` | `1.53` | Loose line height (2) |
| `line-height.md` | `number` | `1.1475` | Line height for text-md (calc(1.5 / 1)) |
| `line-height.normal` | `number` | `1.1475` | Normal line height (1.5) |
| `line-height.relaxed` | `number` | `1.243125` | Relaxed line height (1.625) |
| `line-height.sm` | `number` | `1.092857` | Line height for text-sm (calc(1.25 / 0.875)) |
| `line-height.snug` | `number` | `1.051875` | Snug line height (1.375) |
| `line-height.tight` | `number` | `0.95625` | Tight line height (1.25) |
| `line-height.xl` | `number` | `1.071` | Line height for text-xl (calc(1.75 / 1.25)) |
| `line-height.xs` | `number` | `1.02` | Line height for text-xs (calc(1 / 0.75)) |

## Ring

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ring.base` | `shadow` | `0px 0px 0px 3px #15151813` | The base ring variant |
| `ring.base-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #15151813` | The base ring variant with a 3px offset |
| `ring.base-subtle` | `shadow` | `0px 0px 0px 1px #15151813` | The base subtle ring variant |
| `ring.base-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #15151813` | The base subtle ring variant with a 3px offset |
| `ring.brand` | `shadow` | `0px 0px 0px 3px #1fb2a620` | The brand ring variant |
| `ring.brand-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #1fb2a620` | The brand ring variant with a 3px offset |
| `ring.brand-subtle` | `shadow` | `0px 0px 0px 1px #1fb2a620` | The brand subtle ring variant |
| `ring.brand-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #1fb2a620` | The brand subtle ring variant with a 3px offset |
| `ring.danger` | `shadow` | `0px 0px 0px 3px #8e223e20` | The danger ring variant |
| `ring.danger-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #8e223e20` | The danger ring variant with a 3px offset |
| `ring.danger-subtle` | `shadow` | `0px 0px 0px 1px #8e223e20` | The danger subtle ring variant |
| `ring.danger-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #8e223e20` | The danger subtle ring variant with a 3px offset |
| `ring.discovery` | `shadow` | `0px 0px 0px 3px #59439520` | The discovery ring variant |
| `ring.discovery-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #59439520` | The discovery ring variant with a 3px offset |
| `ring.discovery-subtle` | `shadow` | `0px 0px 0px 1px #59439520` | The discovery subtle ring variant |
| `ring.discovery-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #59439520` | The discovery subtle ring variant with a 3px offset |
| `ring.info` | `shadow` | `0px 0px 0px 3px #2055b320` | The info ring variant |
| `ring.info-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #2055b320` | The info ring variant with a 3px offset |
| `ring.info-subtle` | `shadow` | `0px 0px 0px 1px #2055b320` | The info subtle ring variant |
| `ring.info-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #2055b320` | The info subtle ring variant with a 3px offset |
| `ring.negative` | `shadow` | `0px 0px 0px 3px #8e223e20` | The negative ring variant |
| `ring.negative-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #8e223e20` | The negative ring variant with a 3px offset |
| `ring.negative-subtle` | `shadow` | `0px 0px 0px 1px #8e223e20` | The negative subtle ring variant |
| `ring.negative-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #8e223e20` | The negative subtle ring variant with a 3px offset |
| `ring.positive` | `shadow` | `0px 0px 0px 3px #216b5320` | The positive ring variant |
| `ring.positive-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #216b5320` | The positive ring variant with a 3px offset |
| `ring.positive-subtle` | `shadow` | `0px 0px 0px 1px #216b5320` | The positive subtle ring variant |
| `ring.positive-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #216b5320` | The positive subtle ring variant with a 3px offset |
| `ring.success` | `shadow` | `0px 0px 0px 3px #216b5320` | The success ring variant |
| `ring.success-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #216b5320` | The success ring variant with a 3px offset |
| `ring.success-subtle` | `shadow` | `0px 0px 0px 1px #216b5320` | The success subtle ring variant |
| `ring.success-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #216b5320` | The success subtle ring variant with a 3px offset |
| `ring.warning` | `shadow` | `0px 0px 0px 3px #76541720` | The warning ring variant |
| `ring.warning-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #76541720` | The warning ring variant with a 3px offset |
| `ring.warning-subtle` | `shadow` | `0px 0px 0px 1px #76541720` | The warning subtle ring variant |
| `ring.warning-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #76541720` | The warning subtle ring variant with a 3px offset |

## Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `shadow.2xl` | `shadow` | `0px 25px 50px -12px #00000040` | 2X large shadow |
| `shadow.2xs` | `shadow` | `0px 1px 0px 0px #0000000d` | 2X small shadow |
| `shadow.lg` | `shadow` | `0px 10px 15px -3px #0000001a, 0px 4px 6px -4px #0000001a` | Large shadow |
| `shadow.md` | `shadow` | `0px 4px 6px -1px #0000001a, 0px 2px 4px -2px #0000001a` | Medium shadow |
| `shadow.sm` | `shadow` | `0px 1px 3px 0px #0000001a, 0px 1px 2px -1px #0000001a` | Small shadow |
| `shadow.xl` | `shadow` | `0px 20px 25px -5px #0000001a, 0px 8px 10px -6px #0000001a` | Extra large shadow |
| `shadow.xs` | `shadow` | `0px 1px 2px 0px #0000000d` | Extra small shadow |

## Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `size.10xl` | `dimension` | `42px` | A 42px 10xl size step |
| `size.11xl` | `dimension` | `47px` | A 47px 11xl size step |
| `size.12xl` | `dimension` | `52px` | A 52px 12xl size step |
| `size.13xl` | `dimension` | `62px` | A 62px 13xl size step |
| `size.14xl` | `dimension` | `72px` | A 72px 14xl size step |
| `size.15xl` | `dimension` | `82px` | A 82px 15xl size step |
| `size.16xl` | `dimension` | `92px` | A 92px 16xl size step |
| `size.17xl` | `dimension` | `102px` | A 102px 17xl size step |
| `size.18xl` | `dimension` | `112px` | A 112px 18xl size step |
| `size.19xl` | `dimension` | `112px` | A 112px 19xl size step |
| `size.20xl` | `dimension` | `122px` | A 122px 20xl size step |
| `size.21xl` | `dimension` | `132px` | A 132px 21xl size step |
| `size.22xl` | `dimension` | `142px` | A 142px 22xl size step |
| `size.23xl` | `dimension` | `152px` | A 152px 23xl size step |
| `size.24xl` | `dimension` | `162px` | A 162px 24xl size step |
| `size.25xl` | `dimension` | `172px` | A 172px 25xl size step |
| `size.26xl` | `dimension` | `182px` | A 182px 26xl size step |
| `size.27xl` | `dimension` | `192px` | A 192px 27xl size step |
| `size.28xl` | `dimension` | `202px` | A 202px 28xl size step |
| `size.29xl` | `dimension` | `212px` | A 212px 29xl size step |
| `size.2xl` | `dimension` | `16px` | A 16px 2xl size step |
| `size.30xl` | `dimension` | `222px` | A 222px 30xl size step |
| `size.31xl` | `dimension` | `232px` | A 232px 31xl size step |
| `size.32xl` | `dimension` | `242px` | A 242px 32xl size step |
| `size.33xl` | `dimension` | `252px` | A 252px 33xl size step |
| `size.34xl` | `dimension` | `262px` | A 262px 34xl size step |
| `size.35xl` | `dimension` | `272px` | A 272px 35xl size step |
| `size.36xl` | `dimension` | `282px` | A 282px 36xl size step |
| `size.37xl` | `dimension` | `284px` | A 284px 37xl size step |
| `size.3xl` | `dimension` | `18px` | A 18px 3xl size step |
| `size.4xl` | `dimension` | `20px` | A 20px 4xl size step |
| `size.5xl` | `dimension` | `22px` | A 22px 5xl size step |
| `size.6xl` | `dimension` | `24px` | A 24px 6xl size step |
| `size.7xl` | `dimension` | `26px` | A 26px 7xl size step |
| `size.8xl` | `dimension` | `32px` | A 32px 8xl size step |
| `size.9xl` | `dimension` | `37px` | A 37px 9xl size step |
| `size.lg` | `dimension` | `12px` | A 12px lg size step |
| `size.md` | `dimension` | `10px` | A 10px md size step |
| `size.none` | `dimension` | `0px` | No size |
| `size.sm` | `dimension` | `8px` | A 8px sm size step |
| `size.xl` | `dimension` | `14px` | A 14px xl size step |
| `size.xs` | `dimension` | `4px` | A 4px xs size step |
| `size.xxs` | `dimension` | `2px` | A 2px xxs size step |

## Spacing

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `spacing.10xl` | `dimension` | `46px` | A 46px 10xl spacing step (from size.10xl via sizeToSpace) |
| `spacing.11xl` | `dimension` | `53px` | A 53px 11xl spacing step (from size.11xl via sizeToSpace) |
| `spacing.12xl` | `dimension` | `60px` | A 60px 12xl spacing step (from size.12xl via sizeToSpace) |
| `spacing.13xl` | `dimension` | `74px` | A 74px 13xl spacing step (from size.13xl via sizeToSpace) |
| `spacing.14xl` | `dimension` | `88px` | A 88px 14xl spacing step (from size.14xl via sizeToSpace) |
| `spacing.15xl` | `dimension` | `102px` | A 102px 15xl spacing step (from size.15xl via sizeToSpace) |
| `spacing.16xl` | `dimension` | `116px` | A 116px 16xl spacing step (from size.16xl via sizeToSpace) |
| `spacing.17xl` | `dimension` | `130px` | A 130px 17xl spacing step (from size.17xl via sizeToSpace) |
| `spacing.18xl` | `dimension` | `144px` | A 144px 18xl spacing step (from size.18xl via sizeToSpace) |
| `spacing.19xl` | `dimension` | `144px` | A 144px 19xl spacing step (from size.19xl via sizeToSpace) |
| `spacing.20xl` | `dimension` | `158px` | A 158px 20xl spacing step (from size.20xl via sizeToSpace) |
| `spacing.21xl` | `dimension` | `172px` | A 172px 21xl spacing step (from size.21xl via sizeToSpace) |
| `spacing.22xl` | `dimension` | `186px` | A 186px 22xl spacing step (from size.22xl via sizeToSpace) |
| `spacing.2xl` | `dimension` | `10px` | A 10px 2xl spacing step (from size.2xl via sizeToSpace) |
| `spacing.3xl` | `dimension` | `13px` | A 13px 3xl spacing step (from size.3xl via sizeToSpace) |
| `spacing.4xl` | `dimension` | `16px` | A 16px 4xl spacing step (from size.4xl via sizeToSpace) |
| `spacing.5xl` | `dimension` | `18px` | A 18px 5xl spacing step (from size.5xl via sizeToSpace) |
| `spacing.6xl` | `dimension` | `21px` | A 21px 6xl spacing step (from size.6xl via sizeToSpace) |
| `spacing.7xl` | `dimension` | `24px` | A 24px 7xl spacing step (from size.7xl via sizeToSpace) |
| `spacing.8xl` | `dimension` | `32px` | A 32px 8xl spacing step (from size.8xl via sizeToSpace) |
| `spacing.9xl` | `dimension` | `39px` | A 39px 9xl spacing step (from size.9xl via sizeToSpace) |
| `spacing.lg` | `dimension` | `4px` | A 4px lg spacing step (from size.lg via sizeToSpace) |
| `spacing.md` | `dimension` | `2px` | A 2px md spacing step (from size.md via sizeToSpace) |
| `spacing.none` | `dimension` | `0px` | No spacing |
| `spacing.sm` | `dimension` | `1.5px` | A 1.5px sm spacing step (from size.sm via sizeToSpace) |
| `spacing.xl` | `dimension` | `7px` | A 7px xl spacing step (from size.xl via sizeToSpace) |
| `spacing.xs` | `dimension` | `1px` | A 1px xs spacing step (from size.xs via sizeToSpace) |
| `spacing.xxs` | `dimension` | `0.5px` | A 0.5px xxs spacing step (from size.xxs via sizeToSpace) |

## Text Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `text-shadow.2xs` | `shadow` | `0px 1px 0px 0px #00000026` | 2X small text shadow |
| `text-shadow.lg` | `shadow` | `0px 1px 2px 0px #0000001a, 0px 3px 2px 0px #0000001a, 0px 4px 8px 0px #0000001a` | Large text shadow |
| `text-shadow.md` | `shadow` | `0px 1px 1px 0px #0000001a, 0px 1px 2px 0px #0000001a, 0px 2px 4px 0px #0000001a` | Medium text shadow |
| `text-shadow.sm` | `shadow` | `0px 1px 0px 0px #00000013, 0px 1px 1px 0px #00000013, 0px 2px 2px 0px #00000013` | Small text shadow |
| `text-shadow.xs` | `shadow` | `0px 1px 1px 0px #00000033` | Extra small text shadow |

## Typography

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `typography.body-lg` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.semibold}","fontSize":"{font-size.md}","lineHeight":"{line-height.snug}"}` | The body large typography variant |
| `typography.body-md` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.medium}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The body typography variant |
| `typography.body-sm` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.normal}","fontSize":"{font-size.xs}","lineHeight":"{line-height.normal}"}` | The body small typography variant |
| `typography.button` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.black}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The button typography variant |
| `typography.code` | `typography` | `{"fontFamily":"Geist Mono","fontWeight":"{font-weight.normal}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The code typography variant |
| `typography.display-hero` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.5xl}","lineHeight":"{line-height.normal}"}` | The display - hero typography variant |
| `typography.display-lg` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.xl}","lineHeight":"{line-height.tight}"}` | The display - large typography variant |
| `typography.display-md` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.snug}"}` | The display - medium typography variant |
| `typography.display-sm` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.md}","lineHeight":"{line-height.snug}"}` | The display - small typography variant |
| `typography.display-title` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.4xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.display-xl` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.3xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.display-xs` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.black}","fontSize":"{font-size.xs}","lineHeight":"{line-height.snug}"}` | The display - extra small typography variant |
| `typography.eyebrow-lg` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.extrabold}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The large eyebrow typography variant |
| `typography.eyebrow-sm` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.black}","fontSize":"{font-size.sm}","lineHeight":"{line-height.normal}"}` | The small eyebrow typography variant |

## Z Index

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `z-index.0` | `number` | `0` | Base stacking level |
| `z-index.10` | `number` | `100` | Low stacking level |
| `z-index.20` | `number` | `200` | Raised stacking level |
| `z-index.30` | `number` | `300` | Elevated stacking level |
| `z-index.40` | `number` | `400` | High stacking level |
| `z-index.50` | `number` | `500` | Overlay stacking level |
| `z-index.60` | `number` | `600` | Modal stacking level |
| `z-index.70` | `number` | `700` | Popover stacking level |
| `z-index.80` | `number` | `800` | Toast stacking level |
| `z-index.90` | `number` | `900` | Topmost stacking level |
# Cyclone UI (Dark High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.accent.base` | `color` | `var(--color-neutral-1)` | Primary neutral accent for emphasized controls and content. |
| `color.accent.base-active` | `color` | `#ffffff` | Primary neutral accent for emphasized controls and content. (active, dark base primitive) |
| `color.accent.base-disabled` | `color` | `#ffffff66` | Primary neutral accent for emphasized controls and content. (disabled, 40% opacity) |
| `color.accent.base-hover` | `color` | `#a7a7a7` | Primary neutral accent for emphasized controls and content. (hover, 30% darker) |
| `color.accent.base-inactive` | `color` | `#808080` | Primary neutral accent for emphasized controls and content. (inactive, 40% darker) |
| `color.accent.brand` | `color` | `#2effd0` | Brand accent for primary actions and emphasis. |
| `color.accent.brand-active` | `color` | `#00ab8c` | Brand accent for primary actions and emphasis. (active, 11% darker) |
| `color.accent.brand-disabled` | `color` | `#71f9d5` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.accent.brand-hover` | `color` | `#007f65` | Brand accent for primary actions and emphasis. (hover, 23% darker) |
| `color.accent.brand-inactive` | `color` | `#bbfff9` | Brand accent for primary actions and emphasis. (inactive, 20% brighter) |
| `color.accent.danger` | `color` | `var(--color-red-5)` | Danger accent for destructive actions and critical states. |
| `color.accent.danger-active` | `color` | `#ff4069` | Danger accent for destructive actions and critical states. (active, 11% brighter) |
| `color.accent.danger-disabled` | `color` | `#dc2c4e` | Danger accent for destructive actions and critical states. (disabled, 80% saturation) |
| `color.accent.danger-hover` | `color` | `#ff819a` | Danger accent for destructive actions and critical states. (hover, 23% brighter) |
| `color.accent.danger-inactive` | `color` | `#7f002a` | Danger accent for destructive actions and critical states. (inactive, 20% darker) |
| `color.accent.discovery` | `color` | `var(--color-purple-4)` | Discovery accent for new or exploratory content. |
| `color.accent.discovery-active` | `color` | `#ccbaff` | Discovery accent for new or exploratory content. (active, 11% brighter) |
| `color.accent.discovery-disabled` | `color` | `#9c84e3` | Discovery accent for new or exploratory content. (disabled, 80% saturation) |
| `color.accent.discovery-hover` | `color` | `#f3eeff` | Discovery accent for new or exploratory content. (hover, 23% brighter) |
| `color.accent.discovery-inactive` | `color` | `#643bc7` | Discovery accent for new or exploratory content. (inactive, 20% darker) |
